0.2770271177274579,0.08013844389372804,-0.0385175610626991,5.026064251999678
-0.3861054593071507,0.48674113127653773,0.34704541791377075,0.46955359627186644
0.4169358742708178,-0.014846503492486063,-0.7514067769482935,5.39265860837574
-0.06697933322410443,-0.7437071986856807,-0.7762764787197853,5.863655649902416
-0.18732843090943962,-0.526339390117649,-0.07726935014375469,5.0914460557796435
-0.8021897691541433,-0.9522826483847635,-0.5864850494224025,3.2116966983459347
0.06728294692296188,-0.5205388159039321,-0.5836911838933809,5.8348788143371575
0.593328081304932,0.4474906092810307,0.3498515334650143,5.526529502865552
0.09326701338890486,-0.08774765525539041,-0.35490552199454317,4.462420165971543
-0.9635112448036276,-0.05961783013260402,0.7685512137185007,0.18946631023077876
0.21672560991785472,-0.3483670693193339,0.6477274805512463,7.124823807417855
0.9874386372044333,0.43723252271740787,0.11415767202360017,7.302420767176135
0.6899888046495626,-0.8860751467928512,-0.45315160200173343,-1.3626369202059294
0.5936557609123205,-0.1664058392505059,0.4606780336551395,8.094580195218766
0.8027528437391729,-0.08838916475907976,-0.633699389192049,7.733621488540134
-0.8495419761392529,0.326395881970035,-0.4749661614733973,-2.0282595700498023
-0.9294884762688285,-0.005236040574595924,-0.4420720882334561,-1.0685703072792148
0.7590709126133399,-0.3730437525992558,-0.2971139348575529,8.99041563860617
0.23148493165638895,0.8660202762994043,-0.15165364762999434,1.5416899054543336
0.11107776574143746,-0.13932160945234817,-0.5311572896833521,4.5815179768332275
-0.42263328220565266,0.22919323685482884,-0.6334396421682835,0.3366209993841376
0.050663998076047045,0.5564431348596011,0.9266456253769204,2.9541930763187514
0.46122102472330684,-0.34284502139130324,-0.8241858081309978,6.85329940105075
-0.13019161803223112,0.38318686274181624,0.12805377875693513,1.9443482376285148
0.6407599697126511,-0.04250435019987053,-0.41666171711350497,6.957155532249233
0.17887783194189089,-0.7191839918488083,0.9130223029596098,8.684147430064296
-0.21358635690904038,0.7167255354414532,0.23736791191377682,0.302533985602762
0.3192727728199831,-0.9718435228393081,0.4192221801024709,9.902960135559619
-0.7409363577465604,0.5677024969430771,-0.12338885570477598,-2.0988806322098865
-0.9570648821621348,0.3152968216930587,-0.27129775493241204,-2.317809452515321
0.8341770745271391,0.69450016127376,-0.4131932655614785,4.979691461979177
0.4855048965213815,0.5170626798448021,-0.3874129498036827,3.971860813424016
0.1987167411129429,-0.6858625900839286,0.7926578349373321,8.529691900837761
-0.48066305563863243,-0.08106907432609622,-0.80558511937707,1.1153758997341532
0.22505436800506984,0.026692513489506853,-0.3152506423731558,4.703251143694166
0.9842573100732803,0.7759482039279224,-0.11345429947515706,5.7040394351795545
-0.7344757428666506,0.6321401070204697,-0.45131950231150864,-2.6522586447266407
0.5482362828591245,-0.5481947979901394,-0.20088246233466367,-0.045442934584378376
0.37875753168590753,-0.06946017447711306,-0.7522950952283374,5.419333261109653
0.10401848444190254,0.7797643730180195,-0.6813283805890336,0.719706549548401
-0.676997296053323,-0.9980649231054057,-0.25610430854512,4.351168903609888
-0.30634205141353443,-0.7335196621685247,0.22398092401793934,5.626349315624366
0.2758175881950269,-0.09458774555694194,-0.7862117581882593,4.971227165014643
-0.7290633257105372,-0.30832039360812247,-0.1629560056815691,1.4250089401982349
-0.9695615848941492,-0.23215262578040163,0.9035442700857275,0.9843468487365872
0.8982208112398613,0.17718170479152606,0.2957567639594214,8.078134000992623
-0.11437729822620057,0.4650784298846995,-0.5108624522270762,1.0569373371031232
-0.6029215797860921,0.9196554116419062,0.6350743030473938,-2.0581552424506917
-0.1660523435461918,-0.3963160503757537,0.38842430285009644,5.143426786622152
